state,state_name,age_group,POP_AGE,IN_COUNT,OUT_COUNT,NET_COUNT,IN_RATE,OUT_RATE,NET_RATE,rank_net_rate,rank_net_count,rank_abs_net_rate,rank_abs_net_count,pop_rank_within_age,small_pop_flag
25,Massachusetts,65_PLUS,3645300,6819,8423,-1604,1.8706279318574603,2.3106465860148684,-0.4400186541574081,32,33,35,30,7,0
26,Michigan,65_PLUS,2793400,12820,6835,5985,4.589389274718981,2.446838977590033,2.1425502971289467,4,4,6,6,33,0
27,Minnesota,65_PLUS,3231100,6954,5485,1469,2.152208226300641,1.6975642969886415,0.454643929311999,16,14,34,33,17,0
28,Mississippi,65_PLUS,2621700,6914,5547,1367,2.637220124346798,2.115802723423733,0.5214174009230652,14,15,30,34,43,1
29,Missouri,65_PLUS,2851200,4265,6980,-2715,1.495861391694725,2.448092031425365,-0.9522306397306396,37,37,26,26,31,0
30,Montana,65_PLUS,2855000,6254,6869,-615,2.190542907180385,2.405954465849387,-0.2154115586690017,28,28,44,43,30,0
31,Nebraska,65_PLUS,3892900,10205,12149,-1944,2.621439030029028,3.120809679159496,-0.4993706491304683,34,35,31,28,4,0
32,Nevada,65_PLUS,3652400,7665,11429,-3764,2.0986200854232835,3.129175336764867,-1.0305552513415837,38,40,25,22,6,0
33,New Hampshire,65_PLUS,2634100,8389,7427,962,3.1847689913063286,2.81955886260962,0.3652101286967085,19,19,39,39,42,1
34,New Jersey,65_PLUS,2792200,9711,8354,1357,3.4779027290308715,2.991906023923788,0.485996705107084,15,16,32,35,34,0
35,New Mexico,65_PLUS,3307000,7201,11050,-3849,2.177502267916541,3.3413970365890537,-1.163894768672513,40,41,23,21,14,0
36,New York,65_PLUS,3176500,9627,5437,4190,3.030694160239257,1.7116322997009288,1.3190618605383284,9,10,17,17,20,0
37,North Carolina,65_PLUS,2727400,9827,6484,3343,3.60306519029112,2.3773557233995746,1.2257094668915451,11,12,20,23,39,0
38,North Dakota,65_PLUS,2992600,9335,4838,4497,3.119361090690369,1.616654414221747,1.5027066764686223,6,8,11,13,26,0
39,Ohio,65_PLUS,3222400,12085,7712,4373,3.7503103277060577,2.393247269116187,1.3570630585898709,8,9,16,16,18,0
40,Oklahoma,65_PLUS,3052100,11896,5990,5906,3.897644244946103,1.9625831394777369,1.935061105468366,5,5,7,7,24,0
41,Oregon,65_PLUS,3260600,7410,8991,-1581,2.272587867263694,2.7574679506839237,-0.4848800834202294,33,32,33,32,15,0
42,Pennsylvania,65_PLUS,2743700,10009,3976,6033,3.647993585304516,1.449138025294311,2.1988555600102053,2,3,4,5,37,0
44,Rhode Island,65_PLUS,2578000,9098,8077,1021,3.5290923196276185,3.1330488750969745,0.3960434445306439,17,18,36,37,46,1
45,South Carolina,65_PLUS,3247500,10418,10214,204,3.208006158583526,3.145188606620477,0.0628175519630485,23,23,48,48,16,0
46,South Dakota,65_PLUS,2881700,5405,9582,-4177,1.8756289690113477,3.325120588541486,-1.4494916195301384,44,43,14,18,28,0
47,Tennessee,65_PLUS,2748000,3936,4941,-1005,1.4323144104803494,1.7980349344978166,-0.3657205240174672,31,31,38,38,36,0
48,Texas,65_PLUS,3395300,8506,10387,-1881,2.5052278149206257,3.0592289341148056,-0.5540011191941802,35,34,29,29,12,0
49,Utah,65_PLUS,2823200,4773,10035,-5262,1.6906347407197506,3.554477189005384,-1.8638424482856333,48,48,8,9,32,0
50,Vermont,65_PLUS,2324100,5984,4389,1595,2.57476012219784,1.8884729572737835,0.6862871649240566,13,13,28,31,49,1
51,Virginia,65_PLUS,3470000,8915,8840,75,2.569164265129683,2.547550432276657,0.0216138328530259,24,24,49,49,10,0
53,Washington,65_PLUS,3449100,9983,8694,1289,2.89437824359978,2.5206575628424805,0.373720680757299,18,17,37,36,11,0
54,West Virginia,65_PLUS,3126900,11054,2068,8986,3.535130640570533,0.6613578944002046,2.8737727461703284,1,1,1,1,21,0
55,Wisconsin,65_PLUS,3057700,2136,10298,-8162,0.6985642803414331,3.367890898387677,-2.669326618046244,50,50,2,2,23,0
56,Wyoming,65_PLUS,2364100,6553,7335,-782,2.7718793621251216,3.102660631952963,-0.3307812698278414,30,29,40,41,48,1
